artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Shakira;Whenever, Wherever;196160;2001;107.657;pop, latin;0.832;1;-4.862
Major Lazer;Cold Water (feat. Justin Bieber & MØ);185351;2016;92.943;hip hop, pop, Dance/Electronic;0.798;6;-5.092
Geri Halliwell;It's Raining Men;254640;2001;136.482;pop;0.929;5;-6.03
Ed Sheeran;Cross Me (feat. Chance the Rapper & PnB Rock);206186;2019;95.005;pop;0.787;4;-6.373
Amy Winehouse;You Know I'm No Good;256946;2006;103.383;R&B;0.806;9;-3.607
Sean Paul;No Lie;221176;2018;102.04;hip hop, pop;0.882;7;-2.862
Nelly Furtado;Maneater;258893;2006;132.722;hip hop, pop, latin;0.777;6;-4.81
Ludacris;Get Back;270746;2004;171.609;hip hop, pop;0.639;1;-5.16
Migos;Walk It Talk It;276147;2018;145.914;hip hop, pop;0.633;2;-5.145
Eminem;The Real Slim Shady;284200;2000;104.504;hip hop;0.661;5;-4.244
Enrique Iglesias;SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox);207680;2017;91.011;pop, latin;0.822;0;-3.304
Ava Max;So Am I;183026;2019;130.089;pop;0.656;6;-4.67
Coldplay;Princess of China;239215;2011;85.014;rock, pop;0.69;9;-6.221
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
Matchbox Twenty;Bent;256133;2000;95.468;pop, rock;0.83;6;-6.814
Ariana Grande;Into You;244453;2016;107.853;pop;0.734;9;-5.948
Sebastian Ingrosso;Reload - Radio Edit;221272;2013;128.045;pop, Dance/Electronic;0.724;9;-4.633
Britney Spears;Break the Ice;196053;2007;117.533;pop;0.911;5;-3.866
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;152333;2006;127.894;set();0.861;6;-6.632
Rihanna;Bitch Better Have My Money;219305;2015;102.99;hip hop, pop, R&B;0.728;1;-4.981
Justin Timberlake;Mirrors;484146;2013;76.899;pop;0.512;5;-6.664
Avicii;Without You (feat. Sandro Cavazza);181672;2017;133.993;pop, Dance/Electronic;0.858;2;-4.844
Ellie Goulding;Burn;231211;2014;87.016;pop, rock, Dance/Electronic;0.777;1;-5.031
Justin Bieber;Sorry;200786;2015;99.945;pop;0.76;0;-3.669
Nickelback;If Today Was Your Last Day;249066;2008;89.956;rock, metal;0.911;3;-5.749
Wiz Khalifa;See You Again (feat. Charlie Puth);229525;2015;80.025;hip hop, pop;0.481;10;-7.503
Travie McCoy;Billionaire (feat. Bruno Mars);211160;2010;86.776;hip hop, pop;0.673;6;-6.403
Iyaz;Replay;182306;2009;91.031;hip hop, pop;0.751;9;-6.323
S Club 7;Have You Ever;201533;2001;139.909;pop;0.702;0;-5.734
3 Doors Down;It's Not My Time;241960;2008;127.962;pop, rock, metal;0.934;0;-4.808
Fabolous;Throw It In The Bag;231573;2009;172.049;hip hop, pop, R&B;0.55;11;-7.423
Gabrielle;Rise;219093;2001;144.673;pop, R&B;0.481;8;-9.487
Cali Swag District;Teach Me How to Dougie;237480;2011;85.013;hip hop, pop;0.438;11;-4.981
Martin Jensen;Solo Dance;174933;2016;114.965;pop, Dance/Electronic;0.836;6;-2.396
Gorillaz;Feel Good Inc.;222640;2005;138.559;hip hop;0.705;6;-6.679
Tyrese;How You Gonna Act Like That;294693;2002;112.913;hip hop, pop, R&B;0.521;3;-3.657
Ed Sheeran;Take Me Back to London (feat. Stormzy);189733;2019;138.058;pop;0.762;8;-5.513
Amy Winehouse;Back To Black;241293;2006;122.728;R&B;0.422;7;-13.964
will.i.am;Heartbreaker;327880;2007;120.051;hip hop, pop;0.549;9;-8.793
Fall Out Boy;Dance, Dance;180266;2005;114.452;rock;0.961;11;-3.198
A1;Caught in the Middle;206466;2001;96.072;pop;0.874;5;-5.122
Tiësto;Jackie Chan;215759;2018;128.005;pop, Dance/Electronic;0.834;3;-2.867
Fergie;Big Girls Don't Cry (Personal);268120;2006;113.082;pop, R&B;0.641;7;-4.296
Cobra Starship;You Make Me Feel... (feat. Sabi);215693;2011;131.959;pop, Dance/Electronic;0.857;7;-2.944
Zara Larsson;Never Forget You;213427;2017;145.992;pop, Dance/Electronic;0.732;11;-5.728
Eamon;Fuck It (I Don't Want You Back);225106;2004;68.507;set();0.653;0;-6.245
Soulja Boy;Crank That (Soulja Boy);221933;2007;140.141;hip hop, pop;0.74;0;-2.18
Asher Roth;I Love College;241933;2009;86.444;hip hop, pop;0.826;8;-4.075
Coldplay;Clocks;307879;2002;130.97;rock, pop;0.749;5;-7.215
M.I.A.;Paper Planes;205200;2007;172.247;pop, rock;0.848;2;-6.175
Drake;Started From the Bottom;174120;2013;86.307;hip hop, pop, R&B;0.523;8;-7.829
Chase & Status;Blind Faith;233666;2011;140.042;Dance/Electronic;0.846;9;-4.712
Avril Lavigne;Don't Tell Me;202013;2004;144.106;pop;0.795;4;-2.92
Billie Eilish;Bored;180933;2017;119.959;pop, Dance/Electronic;0.318;7;-12.695
Bad Meets Evil;Lighters;303813;2011;90.268;hip hop, pop;0.695;0;-8.327
Ruff Endz;No More;242560;2000;97.004;R&B;0.641;10;-5.669
Avril Lavigne;Girlfriend;216600;2007;163.983;pop;0.959;7;-2.433
Calvin Harris;My Way;219159;2016;119.986;hip hop, pop, Dance/Electronic;0.913;4;-3.06
The Ting Tings;That's Not My Name;310573;2008;145.042;pop, rock, Dance/Electronic;0.901;9;-3.152
Estelle;American Boy;284733;2008;117.932;R&B;0.729;0;-2.99
Lil Baby;Yes Indeed;142273;2018;119.957;hip hop;0.346;5;-9.309
Hozier;Take Me To Church;241688;2014;128.945;Folk/Acoustic, pop;0.664;4;-5.303
Jeremih;Down On Me;228453;2010;160.041;hip hop, pop, R&B;0.598;2;-7.783
Sia;Chandelier;216120;2014;117.089;pop;0.787;1;-2.88
Pitbull;Don't Stop the Party (feat. TJR);206120;2012;127.008;hip hop, pop, latin;0.958;4;-3.617
Creed;One Last Breath - Radio Version;242000;2015;130.581;pop, rock, metal;0.725;2;-6.094
Icona Pop;I Love It (feat. Charli XCX);157152;2013;125.916;pop, Dance/Electronic;0.906;8;-2.671
Lloyd;Southside;277840;2004;75.007;hip hop, pop, R&B;0.404;9;-9.481
Akon;Don't Matter;293066;2006;125.139;pop;0.454;2;-6.035
Sech;Otro Trago;225933;2019;176.044;latin;0.7;0;-4.669
Keane;Is It Any Wonder?;186173;2006;129.352;pop;0.955;11;-2.771
Beyoncé;Drunk in Love (feat. Jay-Z);323480;2014;140.03;pop, R&B;0.621;5;-6.902
Blake Shelton;Sure Be Cool If You Did;215720;2013;136.802;country;0.726;11;-4.625
Gorgon City;Ready For Your Love;198880;2014;121.939;pop, Dance/Electronic;0.753;5;-7.038
3OH!3;DONTTRUSTME;192573;2008;130.012;hip hop, pop, rock;0.713;5;-3.742
Black Eyed Peas;Just Can’t Get Enough;219426;2010;94.05;hip hop, pop;0.628;0;-8.685
Anuel AA;China;301714;2019;105.027;latin;0.808;7;-3.702
Shakira;Hips Don't Lie (feat. Wyclef Jean);218093;2005;100.024;pop, latin;0.824;10;-5.892
Jason Derulo;In My Head;199026;2010;110.009;hip hop, pop;0.748;0;-4.15
The Shapeshifters;Lola's Theme - Radio Edit;207066;2004;123.925;Dance/Electronic;0.845;5;-4.612
Blue;If You Come Back;207560;2001;78.375;pop;0.707;10;-4.487
Alesso;Heroes (we could be);209866;2014;125.876;pop, Dance/Electronic;0.754;5;-4.144
Rizzle Kicks;Down With The Trumpets;186851;2011;115.057;hip hop;0.88;4;-4.689
Enrique Iglesias;Not In Love - Radio Mix;223133;2003;117.021;pop, latin;0.885;0;-5.096
Tove Lo;Habits (Stay High);209160;2014;110.003;pop, Dance/Electronic;0.65;5;-3.539
benny blanco;Eastside (with Halsey & Khalid);173799;2018;89.391;hip hop, pop;0.68;6;-7.648
P!nk;Get the Party Started;192533;2001;128.93;pop;0.903;11;-3.267
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);157438;2010;124.996;Dance/Electronic;0.805;6;-5.005
Eminem;When I'm Gone;281320;2005;75.272;hip hop;0.746;10;-5.476
Jeremih;Birthday Sex;226506;2009;60.019;hip hop, pop, R&B;0.523;7;-5.603
AWOLNATION;Sail;259102;2011;119.038;pop, rock;0.435;1;-9.582
Kendrick Lamar;m.A.A.d city;350120;2012;91.048;hip hop;0.729;2;-6.815
Chingy;Holidae In;314400;2003;153.067;hip hop, pop, R&B;0.791;7;-5.909
Selena Gomez;Wolves;197993;2017;124.987;pop;0.804;11;-4.614
Fabolous;Make Me Better;253573;2007;86.491;hip hop, pop, R&B;0.599;11;-6.886
Jeremih;oui;238320;2015;78.521;hip hop, pop, R&B;0.724;5;-3.724
Razorlight;In The Morning;222453;2006;124.191;rock, pop;0.855;4;-3.495
Eric Prydz;Pjanoo - Radio Edit;157432;2008;125.99;pop, Dance/Electronic;0.874;7;-4.949
Chris Brown;Don't Wake Me Up;222306;2012;127.967;hip hop, pop, R&B;0.691;7;-5.197
Aaliyah;More Than A Woman;230346;2002;86.994;hip hop, pop, R&B;0.638;11;-5.803
Kelly Clarkson;Since U Been Gone;188960;2004;130.999;pop, R&B;0.739;9;-5.354
Switchfoot;Meant to Live;201373;2003;151.551;rock, pop;0.903;2;-4.577
Lil Wayne;Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors);243490;2016;169.021;hip hop, pop;0.786;9;-4.378
JAY-Z;Ni**as In Paris;219333;2011;140.022;hip hop;0.858;1;-5.542
Mike Posner;I Took A Pill In Ibiza - Seeb Remix;197933;2016;101.969;hip hop, pop, Dance/Electronic;0.714;7;-6.645
Kanye West;Love Lockdown;270306;2008;119.603;hip hop;0.524;1;-7.67
Blu Cantrell;Hit 'Em Up Style (Oops!);250706;2001;89.976;pop, R&B;0.773;5;-4.983
Little Mix;Wings;219733;2012;114.962;pop;0.875;7;-3.141
David Guetta;Titanium (feat. Sia);245040;2012;126.062;hip hop, pop, Dance/Electronic;0.787;0;-3.674
Mac Miller;Donald Trump;165908;2011;162.994;hip hop;0.901;1;-7.094
Jason Derulo;It Girl;192200;2011;91.993;hip hop, pop;0.718;1;-4.736
Avicii;Levels - Radio Edit;199906;2011;126.04;pop, Dance/Electronic;0.889;1;-5.941
MKTO;Classic;175426;2012;102.071;hip hop, pop;0.791;1;-4.689
Santana;Maria Maria (feat. The Product G&B);261973;1999;97.911;rock, blues, latin;0.601;2;-5.931
Lady Gaga;Shallow;215733;2018;95.799;pop;0.385;7;-6.362
P!nk;"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")";215413;2016;162.958;pop;0.702;7;-5.92
Tyler, The Creator;EARFQUAKE;190066;2019;79.635;hip hop;0.498;9;-8.866
Soulja Boy;Kiss Me Thru The Phone;193386;2008;149.998;hip hop, pop;0.712;7;-3.781
Red Hot Chili Peppers;Otherside;255373;1999;123.229;rock;0.795;0;-3.265
Nickelback;Gotta Be Somebody;252653;2008;115.998;rock, metal;0.89;0;-5.222
Liam Payne;Strip That Down;204502;2017;106.028;pop;0.485;6;-5.595
girl in red;we fell in love in october;184153;2018;129.959;pop, rock, Dance/Electronic;0.366;7;-12.808
James Morrison;You Give Me Something;213173;2006;79.753;pop, R&B;0.688;7;-6.496
Christina Aguilera;Candyman;194213;2006;172.976;pop;0.789;8;-4.713
Holly Valance;Kiss Kiss;204400;2002;97.036;pop, Dance/Electronic;0.717;4;-4.944
Lil Nas X;Old Town Road;113000;2019;135.998;hip hop, pop;0.53;1;-6.112
Faith Hill;There You'll Be;222120;2001;128.98;pop, country;0.511;8;-7.77
Sia;The Greatest (feat. Kendrick Lamar);210226;2016;191.944;pop;0.725;1;-6.127
Sam Feldt;Post Malone (feat. RANI);174444;2019;107.356;pop, Dance/Electronic;0.642;7;-3.87
Kandi;Don't Think I'm Not;243533;2000;134.007;pop, R&B;0.622;11;-8.196
Blue;Sorry Seems To Be The Hardest Word;210066;2004;78.955;pop;0.6;7;-6.814
Katy Perry;Firework;227893;2010;124.071;pop;0.832;8;-5.039
Charlie Puth;How Long;200853;2018;109.974;pop;0.561;1;-5.253
Pitbull;Hotel Room Service;238506;2009;126.003;hip hop, pop, latin;0.599;6;-8.164
Beyoncé;Irreplaceable;227853;2007;175.868;pop, R&B;0.694;7;-4.637
Galantis;No Money;189126;2016;126.01;pop, Dance/Electronic;0.916;6;-4.014
Owl City;Good Time;205933;2012;126.05;rock, pop;0.872;3;-4.269
Of Monsters and Men;Little Talks;266600;2012;102.961;pop, rock, Folk/Acoustic;0.757;1;-5.177
Britney Spears;My Prerogative;213893;2004;111.014;pop;0.938;10;-4.423
Tom Walker;Leave a Light On;185863;2017;68.976;rock, pop;0.624;5;-5.946
Lady Gaga;Paparazzi;208306;2008;114.906;pop;0.692;5;-3.973
Green Day;21 Guns;321093;2009;159.779;rock;0.742;5;-4.939
Lupe Fiasco;Superstar (feat. Matthew Santos);289000;2007;94.812;hip hop, pop;0.822;11;-6.015
Blue;All Rise;223546;2001;97.996;pop;0.737;5;-2.734
Rae Sremmurd;Swang;208120;2016;139.992;hip hop, pop;0.314;8;-9.319
Rita Ora;R.I.P. (feat. Tinie Tempah);228026;2012;72.022;hip hop, pop, Dance/Electronic;0.831;11;-3.443
Banx & Ranx;Answerphone (feat. Yxng Bane);190920;2018;113.021;Dance/Electronic;0.834;1;-3.928
Sheck Wes;Mo Bamba;183906;2018;146.034;hip hop;0.625;4;-5.266
The Chainsmokers;Paris;221506;2017;99.99;pop, Dance/Electronic;0.658;2;-6.428
Calvin Harris;Outside (feat. Ellie Goulding);227266;2014;128.035;hip hop, pop, Dance/Electronic;0.823;2;-4.123
Two Door Cinema Club;What You Know;189693;2010;139.048;World/Traditional, rock, pop;0.753;6;-4.003
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Jamiroquai;Little L;295400;2001;121.906;pop;0.724;10;-5.373
Far East Movement;Like A G6;216893;2010;124.913;hip hop, pop;0.837;3;-8.126
Amerie;1 Thing;238746;2008;125.085;hip hop, pop, R&B;0.946;10;-4.683
Eve;Gangsta Lovin';239266;2002;94.332;hip hop, pop, R&B;0.84;1;-3.523
Fergie;Fergalicious;292373;2006;129.055;pop, R&B;0.584;8;-7.72
Scooter;The Logical Song;234116;2013;144.043;pop, Dance/Electronic;0.933;6;-6.277
Kesha;We R Who We R;204760;2010;119.95;pop, Dance/Electronic;0.817;8;-4.9
Ludacris;My Chick Bad;216933;2010;84.789;hip hop, pop;0.723;1;-6.782
Khia;My Neck, My Back (Lick It);222560;2015;102.072;pop, R&B;0.625;9;-4.234
Lil Wayne;6 Foot 7 Foot;248586;2011;79.119;hip hop, pop;0.752;2;-5.429
Ne-Yo;Mad;254533;2008;129.94;pop, R&B;0.644;0;-5.348
Olly Murs;Troublemaker (feat. Flo Rida);185586;2012;106.008;pop, Dance/Electronic;0.863;0;-3.689
Ellie Goulding;Burn;231211;2014;87.016;pop, rock, Dance/Electronic;0.777;1;-5.031
Ashlee Simpson;Pieces Of Me;217440;2004;174.001;pop;0.799;2;-4.286
Cheat Codes;No Promises (feat. Demi Lovato);223503;2017;112.956;pop, Dance/Electronic;0.667;10;-5.445
Dr. Dre;The Next Episode;161506;1999;95.295;hip hop;0.909;10;-2.429
Calvin Harris;One Kiss (with Dua Lipa);214846;2018;123.994;hip hop, pop, Dance/Electronic;0.862;9;-3.24
Labrinth;Earthquake (feat. Tinie Tempah);274600;2012;153.071;pop;0.856;0;-3.966
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);251626;2012;124.91;pop, R&B;0.677;5;-6.628
Kendrick Lamar;DNA.;185946;2017;139.928;hip hop;0.517;0;-6.759
Meek Mill;Going Bad (feat. Drake);180522;2018;86.003;hip hop, pop;0.496;4;-6.365
Madonna;Hung Up;337733;2005;125.02;pop;0.647;9;-7.695
Billie Eilish;lovely (with Khalid);200185;2018;115.284;pop, Dance/Electronic;0.296;4;-10.109
Coldplay;Viva La Vida;242373;2008;138.015;rock, pop;0.617;5;-7.115
Ariana Grande;Break Free;214840;2014;129.956;pop;0.702;7;-5.324
Lucenzo;Danza Kuduro (feat. Don Omar);213986;2011;130.003;latin;0.942;7;-6.365
Britney Spears;I Wanna Go;210266;2011;130.002;pop;0.546;5;-6.55
Leona Lewis;A Moment Like This;257293;2007;70.543;pop, R&B;0.562;8;-3.667
Alok;Hear Me Now;192846;2016;121.996;pop, Dance/Electronic;0.43;11;-7.757
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);325573;2004;77.49;pop, R&B;0.417;7;-6.799
Eminem;The Monster;250188;2013;110.049;hip hop;0.853;1;-3.68
Usher;Pop Ya Collar - Radio Edit;210813;2016;106.957;hip hop, pop, R&B;0.8;5;-3.944
T-Pain;Bartender (feat. Akon);238800;2007;104.987;hip hop, pop, R&B;0.394;8;-8.539
Kelis;Trick Me;206106;2003;107.17;pop, R&B, Dance/Electronic;0.72;1;-3.347
Miley Cyrus;See You Again;190453;2007;138.975;pop;0.911;9;-5.098
Post Malone;Psycho (feat. Ty Dolla $ign);221440;2018;140.06;hip hop;0.56;8;-8.094
Philip George;Wish You Were Mine - Radio Edit;177560;2014;123.002;pop, Dance/Electronic;0.832;7;-4.164
Jay Sean;Eyes On You - Radio Mix;190493;2004;96.525;hip hop, pop, R&B;0.672;7;-4.971
Take That;The Flood;289359;2010;100.631;pop;0.83;11;-6.077
Chingy;One Call Away;276800;2003;162.519;hip hop, pop, R&B;0.821;4;-5.926
Marshmello;Happier;214289;2018;100.015;pop, Dance/Electronic;0.792;5;-2.749
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
Ariana Grande;One Last Time;197266;2014;125.026;pop;0.593;8;-5.036
Bastille;Good Grief;206493;2016;120.041;pop, rock;0.758;1;-4.888
Mario Winans;I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;257333;2016;97.007;pop;0.515;11;-5.0
Taylor Swift;Bad Blood;200106;2015;170.16;pop;0.655;11;-7.388
Robin Thicke;Blurred Lines;263053;2013;120.0;pop, R&B;0.504;7;-7.707
Twista;Slow Jamz;316053;2004;145.115;hip hop, pop, R&B;0.733;2;-5.659
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;187840;2002;100.0;hip hop, pop, R&B;0.768;6;-5.448
Taylor Swift;Look What You Made Me Do;211853;2017;128.07;pop;0.709;9;-6.471
The-Dream;Rockin' That Shit;221920;2009;78.005;hip hop, pop, R&B;0.62;8;-4.865
Rich Boy;Throw Some D's;263920;2007;160.895;hip hop, pop;0.86;11;-5.181
Selena Gomez;Same Old Love;229080;2015;98.02;pop;0.593;11;-4.01
Pitbull;I Know You Want Me (Calle Ocho);237120;2009;127.045;hip hop, pop, latin;0.743;2;-5.995
Martin Solveig;Intoxicated - New Radio Mix;159693;2015;125.004;pop, Dance/Electronic;0.677;0;-4.023
Fitz and The Tantrums;HandClap;193253;2016;139.956;pop, rock;0.836;8;-3.004
J-Kwon;Tipsy - Club Mix;247106;2001;93.04;hip hop, pop;0.741;9;-5.827
KALEO;Way down We Go;219560;2015;81.663;rock, classical;0.578;10;-5.798
Ne-Yo;Closer;234360;2008;126.027;pop, R&B;0.745;4;-6.437
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
Jason Derulo;Trumpets;217306;2013;81.897;hip hop, pop;0.703;0;-4.884
Akon;Bananza (Belly Dancer);238493;2004;104.838;pop;0.699;10;-5.897
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);263773;2010;131.497;hip hop, pop;0.595;1;-6.366
Baha Men;Who Let The Dogs Out;198400;2000;129.221;R&B;0.887;0;-4.505
Outkast;Hey Ya!;235213;2003;79.526;hip hop, pop;0.974;4;-2.261
AJ Tracey;Ladbroke Grove;190537;2019;133.986;hip hop, Dance/Electronic;0.839;11;-9.447
Drake;Passionfruit;298940;2017;111.98;hip hop, pop, R&B;0.463;11;-11.377
Saweetie;My Type;126446;2019;105.038;hip hop, pop, R&B;0.811;2;-6.294
The Streets;Fit but You Know It;254266;2004;172.302;hip hop, Dance/Electronic;0.844;6;-1.729
JoJo;Too Little Too Late;223680;2006;83.001;hip hop, pop, R&B;0.823;6;-5.338
Foo Fighters;The Pretender;269373;2007;172.984;rock, metal;0.959;9;-4.04
Katy Perry;E.T.;229573;2012;151.684;pop;0.869;1;-5.252
Gesaffelstein;Lost in the Fire (feat. The Weeknd);202093;2019;100.966;Dance/Electronic;0.671;2;-12.21
Doja Cat;Juicy;202333;2019;170.037;pop;0.658;0;-2.61
Selena Gomez & The Scene;Naturally;202586;2009;132.612;pop, Dance/Electronic;0.902;10;-5.406
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);353893;2013;100.163;hip hop, Dance/Electronic;0.659;10;-7.828
Savage Garden;Crash and Burn;281466;1999;102.03;pop;0.607;4;-8.458
Kygo;Stole the Show;223186;2016;100.034;pop, Dance/Electronic;0.635;8;-7.565
Bruno Mars;24K Magic;225983;2016;106.97;pop;0.803;1;-4.282
Offset;Ric Flair Drip (with Metro Boomin);172800;2017;100.007;hip hop, pop;0.428;9;-8.28
Justin Bieber;Sorry;200786;2015;99.945;pop;0.76;0;-3.669
