artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Drake;The Motto;181573;2011;201.8;hip hop, pop, R&B;0.442;1;-8.558
Ashanti;Rock Wit U (Awww Baby);209120;2003;94.998;hip hop, pop, R&B;0.797;4;-3.006
Sean Paul;We Be Burnin';213066;2005;117.0;hip hop, pop;0.803;1;-4.195
Gigi D'Agostino;The Riddle;285426;1999;127.002;pop;0.876;6;-6.87
Imagine Dragons;Thunder;187146;2017;167.88;rock;0.81;0;-4.749
Coldplay;Paradise;278719;2011;139.631;rock, pop;0.585;5;-6.761
James Morrison;Broken Strings;250453;2008;111.91;pop, R&B;0.717;1;-4.914
Demi Lovato;Confident;205745;2015;130.064;pop;0.749;3;-6.251
Enrique Iglesias;DUELE EL CORAZON (feat. Wisin);199693;2016;91.03;pop, latin;0.908;8;-3.254
Britney Spears;Gimme More;251240;2007;113.324;pop;0.844;2;-3.131
Alexandra Stan;Mr. Saxobeat;195105;2011;126.976;pop, Dance/Electronic;0.931;11;-4.152
Britney Spears;Womanizer;224400;2008;139.0;pop;0.695;11;-5.226
Kelly Rowland;Stole;249293;2002;79.993;hip hop, pop, R&B;0.718;7;-4.984
Shinedown;Second Chance;222066;2008;100.011;rock, metal;0.796;0;-4.501
Eiffel 65;Move Your Body - Gabry Ponte Original Radio Edit;268863;1999;129.962;pop;0.958;7;-9.664
Nickelback;How You Remind Me;223840;2001;172.094;rock, metal;0.764;10;-5.042
Rihanna;Russian Roulette;227533;2009;80.051;hip hop, pop, R&B;0.486;6;-5.754
The Saturdays;What About Us;220682;2013;123.973;pop, Dance/Electronic;0.68;7;-4.751
Brian McFadden;Almost Here;229826;2004;77.984;set();0.452;9;-7.324
Coldplay;Every Teardrop Is a Waterfall;240796;2011;117.98;rock, pop;0.732;9;-6.883
Simply Red;Sunrise;199040;2008;105.987;rock, R&B, Folk/Acoustic, pop;0.733;5;-5.123
Cassie;Me & U;192213;2006;99.99;pop, R&B;0.454;8;-4.802
Britney Spears;Till the World Ends;237946;2011;131.951;pop;0.705;8;-5.747
Tyga;Rack City;203200;2012;98.986;hip hop, pop;0.339;1;-10.881
Edward Maya;Stereo Love - Radio Edit;184573;2010;127.041;pop;0.783;1;-3.896
Tove Lo;Talking Body;238426;2014;119.999;pop, Dance/Electronic;0.761;4;-5.449
Shawn Mendes;Treat You Better;187973;2017;82.695;pop;0.819;10;-4.078
Sammie;I Like It;251040;2000;129.963;hip hop, pop, R&B;0.656;9;-8.529
Dido;White Flag;240040;2003;169.951;pop;0.525;5;-6.823
One Direction;Night Changes;226600;2014;120.001;pop;0.52;8;-7.747
Beyoncé;Halo;261640;2008;79.983;pop, R&B;0.72;11;-5.908
Natasha Bedingfield;Pocketful of Sunshine;203440;2008;110.019;pop;0.881;9;-3.892
Cheat Codes;Sex;228361;2016;102.42;pop, Dance/Electronic;0.692;0;-5.825
G-Eazy;Me, Myself & I;251466;2015;111.995;hip hop, pop;0.674;0;-6.518
Scissor Sisters;I Don't Feel Like Dancin';288360;2006;108.023;pop, rock, Dance/Electronic;0.923;7;-3.409
Scouting For Girls;This Ain't a Love Song;210680;2017;176.667;pop, rock;0.905;0;-4.157
Britney Spears;Lucky;206226;2000;95.026;pop;0.791;8;-5.707
Ciara;1, 2 Step (feat. Missy Elliott) - Main;202213;2005;113.053;pop, R&B;0.498;5;-10.94
Cardi B;Money;183527;2018;130.003;hip hop, pop;0.59;8;-6.508
Adele;Chasing Pavements;210506;2008;80.045;pop, R&B;0.47;5;-6.09
Usher;OMG (feat. will.i.am);269493;2010;129.998;hip hop, pop, R&B;0.745;4;-5.81
Keri Hilson;Knock You Down;326186;2009;155.165;pop, R&B;0.877;8;-4.78
Flo Rida;Right Round;204640;2009;124.986;hip hop, pop;0.672;7;-6.852
Junior Senior;Move Your Feet;181826;2002;118.877;pop;0.904;9;-2.623
Rihanna;S&M;243533;2010;127.975;hip hop, pop, R&B;0.682;1;-5.02
Robbie Williams;Radio;233600;2004;130.015;pop, rock;0.874;5;-5.409
The Weeknd;The Hills;242253;2015;113.003;pop, R&B;0.564;0;-7.063
Professor Green;Read All About It;235735;2011;100.963;Dance/Electronic;0.752;11;-5.522
Kesha;TiK ToK;199693;2010;120.028;pop, Dance/Electronic;0.837;2;-2.718
Crazy Town;Butterfly;216733;1999;103.502;rock, metal;0.811;9;-4.17
Sam Smith;How Do You Sleep?;202204;2019;110.567;pop;0.682;1;-4.931
Demi Lovato;Heart Attack;210840;2013;173.968;pop;0.785;8;-4.802
MARINA;Primadonna;221075;2012;127.98;pop, Dance/Electronic;0.689;4;-2.671
Mariah Carey;Loverboy;229173;2001;103.141;pop, R&B;0.79;1;-4.125
Destiny's Child;Independent Women, Pt. 1;221133;2001;97.954;pop, R&B;0.602;6;-3.782
M.O.P.;Cold as Ice;244466;2000;85.565;hip hop;0.88;11;-5.425
La Roux;Bulletproof;205733;2009;123.016;pop, Dance/Electronic;0.882;3;-2.771
OneRepublic;Wherever I Go;169773;2016;99.961;pop;0.689;10;-6.444
Ed Sheeran;Antisocial (with Travis Scott);161746;2019;151.957;pop;0.823;5;-5.313
Avicii;Waiting For Love;230613;2015;127.999;pop, Dance/Electronic;0.736;6;-3.863
Girls Aloud;Jump;220360;2003;134.465;pop, Dance/Electronic;0.826;8;-6.031
Debelah Morgan;Dance with Me;220106;2000;115.005;pop, R&B;0.674;7;-7.981
The Goo Goo Dolls;Here Is Gone;238173;2002;102.192;pop, rock;0.685;1;-5.178
T.I.;What You Know;274333;2006;73.464;hip hop, pop;0.81;11;-4.365
Kanye West;Touch The Sky;236600;2005;98.56;hip hop;0.846;9;-4.912
Céline Dion;That's the Way It Is;241373;1999;93.04;pop;0.886;9;-5.424
SAYGRACE;You Don't Own Me (feat. G-Eazy);199314;2015;186.394;pop, R&B;0.664;7;-5.68
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);222213;2011;130.034;hip hop, pop;0.838;10;-4.289
Flo Rida;I Don't Like It, I Love It (feat. Robin Thicke & Verdine White);224258;2015;118.004;hip hop, pop;0.766;9;-4.697
Billie Eilish;bury a friend;193143;2019;120.046;pop, Dance/Electronic;0.389;8;-14.505
Drake;Forever;357706;2009;104.02;hip hop, pop, R&B;0.906;5;-2.278
Maroon 5;Girls Like You (feat. Cardi B) - Cardi B Version;235545;2018;124.959;pop;0.541;0;-6.825
Craig David;7 Days;235133;2000;83.014;hip hop, pop, R&B;0.812;4;-7.499
Nicki Minaj;Pound The Alarm;205640;2012;125.055;hip hop, pop;0.858;9;-3.686
Ja Rule;Mesmerize;278693;2002;90.079;hip hop, pop, R&B;0.646;1;-6.653
David Guetta;Lovers on the Sun (feat. Sam Martin);203520;2014;124.915;hip hop, pop, Dance/Electronic;0.891;6;-2.505
Zara Larsson;Ain't My Fault;224030;2017;141.153;pop, Dance/Electronic;0.782;6;-4.825
Da Brat;What'chu Like (feat. Tyrese);221160;2000;99.974;hip hop, pop, R&B;0.681;10;-8.951
Galantis;Runaway (U & I);227073;2015;126.008;pop, Dance/Electronic;0.805;1;-4.119
Fergie;Clumsy;240426;2006;184.009;pop, R&B;0.563;2;-4.046
KT Tunstall;Suddenly I See;201706;2005;100.38;World/Traditional, pop, Folk/Acoustic;0.767;0;-5.713
LL Cool J;Luv U Better;287000;2002;95.022;hip hop, pop, R&B;0.806;6;-3.9
Justin Bieber;Baby;214240;2010;65.043;pop;0.859;5;-5.237
Anne-Marie;Ciao Adios;200104;2017;106.083;pop, Dance/Electronic;0.882;4;-3.078
Ariana Grande;The Way;227026;2013;82.324;pop;0.878;5;-3.208
Katy Perry;Part Of Me;216160;2012;130.028;pop;0.918;5;-4.63
Baby Bash;Suga Suga;239026;2003;82.331;hip hop, pop, R&B, latin;0.748;5;-3.041
Destiny's Child;Say My Name;271333;1999;138.009;pop, R&B;0.678;5;-3.525
AlunaGeorge;I'm In Control;209425;2016;104.013;pop, Dance/Electronic;0.847;11;-3.713
Missy Elliott;Lose Control (feat. Ciara & Fat Man Scoop);226863;2005;125.461;hip hop, pop, R&B;0.813;4;-7.105
Arctic Monkeys;I Bet You Look Good On The Dancefloor;173680;2006;103.183;rock;0.948;6;-4.19
Flume;Never Be Like You;233337;2016;116.838;Dance/Electronic;0.558;0;-5.436
Lil Tecca;Ransom;131240;2019;179.974;hip hop;0.642;7;-6.257
Post Malone;Better Now;231266;2018;145.038;hip hop;0.578;10;-5.804
John Legend;All of Me;269560;2013;119.93;pop, R&B;0.264;8;-7.064
Ariana Grande;no tears left to cry;205920;2018;121.993;pop;0.713;9;-5.507
Kanye West;Good Life;207000;2007;82.962;hip hop;0.808;1;-6.881
Basshunter;Now You're Gone - Video Edit;148186;2008;147.99;pop;0.976;1;-5.503
Gwen Stefani;The Sweet Escape;246466;2006;119.961;pop, R&B;0.77;1;-3.502
Keyshia Cole;Love;255333;2005;116.714;hip hop, pop, R&B;0.519;5;-4.285
Sheppard;Geronimo;218227;2014;142.016;pop, rock, Dance/Electronic;0.771;7;-6.275
Dean Lewis;Be Alright;196373;2018;126.684;pop;0.586;11;-6.319
DJ Snake;Taki Taki (with Selena Gomez, Ozuna & Cardi B);212500;2018;95.881;hip hop, pop, Dance/Electronic;0.801;8;-4.167
JAY-Z;Run This Town;267520;2009;86.844;hip hop;0.924;1;-1.802
Nelly;Grillz;271160;2005;82.996;hip hop, pop, R&B;0.504;4;-7.737
Eminem;Sing For The Moment;339546;2002;163.961;hip hop;0.824;5;-4.164
Emeli Sandé;Read All About It, Pt. III;283706;2012;98.082;pop, R&B;0.44;2;-7.186
MiMS;This Is Why I'm Hot;253706;2007;80.021;hip hop, pop;0.6;8;-6.349
Eminem;Stan;404106;2000;80.063;hip hop;0.768;6;-4.325
Tamia;Stranger in My House;285386;2000;119.94;pop, R&B;0.601;0;-4.905
Atomic Kitten;Whole Again;185013;2001;94.019;pop;0.706;4;-4.653
Hoobastank;The Reason;232800;2003;82.952;pop, rock, metal;0.671;4;-4.649
Razorlight;America;249760;2006;90.933;rock, pop;0.568;2;-4.975
Lil Wayne;A Milli;221840;2008;151.486;hip hop, pop;0.695;6;-8.636
WILLOW;Wait a Minute!;196520;2015;101.003;pop, R&B, Dance/Electronic;0.705;3;-5.279
Backstreet Boys;Shape of My Heart;230093;2000;96.102;pop;0.786;9;-4.353
Hot Chelle Rae;Tonight Tonight;200466;2011;99.978;hip hop, pop, rock;0.783;4;-4.977
Alan Walker;Faded;212106;2018;179.642;Dance/Electronic;0.627;6;-5.085
The Wanted;Chasing The Sun;198800;2012;128.108;pop, Dance/Electronic;0.732;7;-6.209
Rihanna;We Found Love;215226;2011;127.985;hip hop, pop, R&B;0.766;1;-4.485
Boys Like Girls;Love Drunk;226706;2009;150.005;pop;0.976;10;-3.17
Chris Brown;Yo (Excuse Me Miss);229040;2005;86.768;hip hop, pop, R&B;0.612;4;-5.847
Future;Low Life (feat. The Weeknd);313546;2016;143.961;hip hop, pop;0.331;8;-7.789
Justin Timberlake;LoveStoned / I Think She Knows (Interlude);444333;2006;121.243;pop;0.681;1;-6.247
Sean Kingston;Beautiful Girls;225373;2007;130.009;hip hop, pop, R&B;0.661;1;-6.075
Dirty Vegas;Days Go By;432146;2002;126.99;Dance/Electronic;0.853;9;-8.274
Selena Gomez;Good For You;221560;2015;88.928;pop;0.676;5;-6.447
Craig David;Fill Me In;257200;2000;132.493;hip hop, pop, R&B;0.744;8;-6.981
Ylvis;The Fox (What Does the Fox Say?);213708;2013;128.008;hip hop;0.867;6;-4.292
Rihanna;Umbrella;275986;2008;174.028;hip hop, pop, R&B;0.829;1;-4.603
Wyclef Jean;Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia);241133;2007;92.515;set();0.744;1;-3.51
Jonas Blue;Fast Car;212424;2015;113.901;pop, Dance/Electronic;0.587;9;-6.983
Lenny Kravitz;Again;231666;2000;79.166;rock, pop;0.804;2;-5.218
Ray J;Sexy Can I feat. Yung Berg;204040;2008;172.155;hip hop, pop, R&B;0.684;1;-6.007
LL Cool J;Headsprung;267320;2004;99.916;hip hop, pop, R&B;0.786;0;-5.76
The Fray;How to Save a Life;262533;2005;122.035;pop;0.743;10;-4.08
Trillville;Some Cut;283454;2004;84.995;hip hop, pop;0.515;1;-6.626
Capital Cities;Safe And Sound;192693;2013;117.952;pop;0.783;0;-4.829
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
Madonna;Die Another Day;276360;2003;123.993;pop;0.797;0;-5.166
Kygo;Firestone;271640;2016;113.927;pop, Dance/Electronic;0.634;11;-7.374
Disclosure;Latch;255631;2013;121.985;pop, Dance/Electronic;0.727;1;-5.456
Frank Ocean;Pink + White;184516;2016;159.738;hip hop, pop, R&B;0.552;9;-7.45
Rihanna;Only Girl (In The World);235493;2010;125.906;hip hop, pop, R&B;0.716;11;-4.241
The Game;Hate It Or Love It;206400;2005;99.998;hip hop, pop;0.785;9;-4.781
Maroon 5;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";201493;2010;128.044;pop;0.761;11;-4.459
Tim Berg;Seek Bromance - Avicii’s Vocal Edit;203960;2010;126.026;pop, Dance/Electronic;0.837;11;-2.552
Olly Murs;Up (feat. Demi Lovato);224293;2014;114.948;pop, Dance/Electronic;0.845;9;-4.676
JAY-Z;I Just Wanna Love U (Give It 2 Me);227866;2000;98.631;hip hop;0.922;4;-5.125
Ja Rule;Always On Time;245133;2001;96.673;hip hop, pop, R&B;0.706;5;-6.104
Toni Braxton;He Wasn't Man Enough;261933;2000;88.009;pop, R&B;0.947;11;-1.916
Chamillionaire;Ridin';303053;2005;143.052;hip hop, pop;0.799;8;-4.68
M.O;Bad Vibe;214253;2018;110.009;pop, Dance/Electronic;0.701;10;-4.428
T-Pain;Buy U a Drank (Shawty Snappin') (feat. Yung Joc);227960;2007;80.001;hip hop, pop, R&B;0.55;1;-8.137
T-Pain;Can't Believe It (feat. Lil' Wayne);273826;2008;89.828;hip hop, pop, R&B;0.516;10;-8.869
Sean Paul;She Doesn't Mind;227786;2012;120.015;hip hop, pop;0.776;7;-5.208
Sting;Desert Rose;285960;1999;111.989;rock, pop;0.659;0;-7.92
Jason Derulo;Wiggle (feat. Snoop Dogg);193295;2013;81.946;hip hop, pop;0.621;9;-6.886
Ellie Goulding;Starry Eyed;176613;2010;149.967;pop, rock, Dance/Electronic;0.814;5;-5.346
MNEK;Never Forget You;213427;2015;145.992;Dance/Electronic;0.732;11;-5.728
Faith Evans;I Love You;267160;2001;168.004;hip hop, pop, R&B;0.757;11;-4.062
Madonna;Sorry;281880;2005;132.971;pop;0.877;0;-6.229
Enya;Only Time;218546;2000;82.803;World/Traditional, Folk/Acoustic;0.249;3;-13.744
Gotye;Somebody That I Used To Know;244884;2011;129.054;set();0.527;0;-6.896
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);172240;2002;93.401;hip hop, pop, R&B;0.69;10;-4.382
Shawn Mendes;There's Nothing Holdin' Me Back;199440;2017;121.996;pop;0.8;2;-4.035
P!nk;Sober;251440;2010;91.066;pop;0.792;6;-4.907
Sunshine Anderson;Heard It All Before;295826;2001;96.951;pop, R&B;0.925;3;-4.209
Coldplay;Hymn for the Weekend;258266;2015;90.027;rock, pop;0.693;0;-6.487
The Chainsmokers;Something Just Like This;247160;2017;103.019;pop, Dance/Electronic;0.635;11;-6.769
P!nk;True Love (feat. Lily Allen);230733;2012;192.205;pop;0.823;9;-4.76
September;Cry for You;209800;2007;130.018;pop, Dance/Electronic;0.881;9;-3.988
Eminem;Berzerk;238746;2013;95.084;hip hop;0.872;11;-4.059
Rita Ora;I Will Never Let You Down;203466;2014;128.011;hip hop, pop, Dance/Electronic;0.801;4;-3.215
Tory Lanez;LUV;228640;2016;95.109;hip hop, pop, R&B;0.541;11;-8.128
Adele;Hello;295502;2015;157.98;pop, R&B;0.431;5;-6.129
Mabel;Don't Call Me Up;178480;2019;98.994;pop, Dance/Electronic;0.881;9;-2.853
Beyoncé;Deja Vu (feat. Jay-Z);240280;2007;105.253;pop, R&B;0.746;7;-4.941
Carrie Underwood;Before He Cheats;199946;2005;147.905;pop, country;0.749;6;-3.318
Miley Cyrus;Can't Be Tamed;168213;2010;116.98;pop;0.91;11;-2.919
OneRepublic;Secrets;224693;2009;148.021;pop;0.764;2;-6.223
Imagine Dragons;Believer;204346;2017;124.982;rock;0.787;10;-4.305
Flo Rida;Club Can't Handle Me (feat. David Guetta);234560;2010;127.966;hip hop, pop;0.869;0;-3.911
Mary Mary;Shackles (Praise You);198346;2000;100.46;R&B;0.834;7;-2.773
B.o.B;Nothin' on You (feat. Bruno Mars);268320;2010;103.993;hip hop, pop;0.853;10;-5.814
Next;Wifey;243666;2004;99.581;hip hop, pop, R&B;0.652;7;-8.693
Timbaland;Apologize;184400;2007;118.016;hip hop, pop, R&B;0.604;8;-6.017
Timbaland;Give It To Me;234026;2007;110.621;hip hop, pop, R&B;0.711;8;-3.904
A Boogie Wit da Hoodie;Swervin (feat. 6ix9ine);189486;2018;93.023;hip hop;0.662;9;-5.239
The Pussycat Dolls;When I Grow Up;245680;2008;118.449;pop, R&B;0.685;11;-5.762
DJ Sammy;Heaven;233600;2002;137.965;pop;0.953;8;-5.601
Dizzee Rascal;Dance Wiv Me - Radio Edit;204093;2011;111.996;hip hop, pop, Dance/Electronic;0.746;11;-4.281
Beyoncé;Sweet Dreams;208066;2008;121.949;pop, R&B;0.825;1;-5.986
Gym Class Heroes;Stereo Hearts (feat. Adam Levine);210960;2011;89.99;hip hop, pop;0.795;9;-3.293
Young T & Bugsey;Strike a Pose (feat. Aitch);214203;2019;137.776;hip hop;0.581;1;-5.801
Ellie Goulding;On My Mind;213445;2015;154.943;pop, rock, Dance/Electronic;0.688;2;-6.607
Ariana Grande;break up with your girlfriend, i'm bored;190440;2019;169.999;pop;0.554;5;-5.29
Tove Lo;Talking Body;238426;2014;119.999;pop, Dance/Electronic;0.761;4;-5.449
Alessia Cara;Here;199453;2015;120.892;pop, R&B;0.799;0;-4.031
Kanye West;Through The Wire;221226;2004;83.089;hip hop;0.739;7;-6.11
Pedro Capó;Calma - Remix;238200;2018;126.899;pop, latin;0.773;11;-4.218
Usher;Hey Daddy (Daddy's Home);224093;2010;95.975;hip hop, pop, R&B;0.698;11;-4.262
Amy Winehouse;Rehab;214946;2006;71.815;R&B;0.558;0;-13.609
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);244466;2019;195.685;pop;0.643;9;-7.486
Eminem;'Till I Collapse;297786;2002;171.447;hip hop;0.847;1;-3.237
Passenger;Let Her Go;252866;2012;75.089;pop;0.538;7;-7.335
Sidney Samson;Riverside;320348;2009;125.997;Dance/Electronic;0.976;1;-2.458
JLS;Everybody in Love;195586;2013;140.022;pop;0.783;5;-5.971
Yo Gotti;Rake It Up (feat. Nicki Minaj);276333;2017;149.953;hip hop, pop;0.444;1;-8.126
Zedd;Stay The Night - Featuring Hayley Williams Of Paramore;217346;2014;127.961;hip hop, pop, Dance/Electronic;0.738;8;-3.109
Chris Brown;Fine China;213666;2013;104.038;hip hop, pop, R&B;0.735;10;-4.758
Jason Derulo;Whatcha Say;221253;2010;144.036;hip hop, pop;0.711;11;-5.507
Keri Hilson;Turnin Me On - Original Dirty;248066;2008;159.873;pop, R&B;0.584;1;-5.09
Ray J;One Wish;337640;2005;127.673;hip hop, pop, R&B;0.652;5;-7.042
One Direction;Perfect;230333;2015;99.933;pop;0.823;2;-5.231
A Boogie Wit da Hoodie;Drowning (feat. Kodak Black);209269;2017;129.014;hip hop;0.81;5;-5.274
The Weeknd;I Feel It Coming;269186;2016;92.987;pop, R&B;0.819;0;-5.946
Scooter;Nessaja;208449;2013;143.048;pop, Dance/Electronic;0.904;2;-6.642
Christina Aguilera;Dirrty (feat. Redman);298853;2002;99.931;pop;0.889;2;-3.073
Garrett Nash;i hate u, i love u (feat. olivia o'brien);251033;2016;92.6;hip hop, pop;0.275;6;-13.4
O.T. Genasis;CoCo;239573;2014;119.906;hip hop, pop;0.628;8;-5.949
Floetry;Say Yes;268373;2002;117.901;hip hop, pop, R&B;0.398;5;-12.932
P!nk;Stupid Girls;197173;2006;100.04;pop;0.886;4;-5.045
LeAnn Rimes;Can't Fight The Moonlight;215506;2001;97.865;pop, country;0.834;6;-6.341
Madonna;Give It 2 Me;287906;2008;127.019;pop;0.954;8;-3.512
Diddy - Dirty Money;Coming Home;238693;2010;168.001;hip hop, pop, R&B;0.839;7;-1.921
Gorillaz;Clint Eastwood;340920;2001;167.953;hip hop;0.694;10;-8.627
Creed;Higher;316733;1999;155.827;pop, rock, metal;0.83;2;-6.254
Maluma;Corazón (feat. Nego do Borel);184720;2018;198.075;latin;0.738;9;-6.073
Snoop Dogg;Young, Wild & Free (feat. Bruno Mars);207333;2011;95.078;hip hop, pop;0.655;0;-6.425
Usher;U Don't Have to Call;269400;2001;100.005;hip hop, pop, R&B;0.568;1;-4.958
Mumford & Sons;Little Lion Man;245173;2009;138.585;Folk/Acoustic, rock, pop;0.492;5;-8.05
The Fratellis;Chelsea Dagger;215306;2006;154.514;rock;0.815;7;-3.14
Duffy;Mercy;219920;2008;129.911;pop, R&B;0.859;0;-3.774
Little Mix;Shout Out to My Ex;246240;2017;126.014;pop;0.747;5;-4.061
The Ting Tings;Shut Up and Let Me Go;171226;2007;107.993;pop, rock, Dance/Electronic;0.927;7;-4.497
