artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Vance Joy;Riptide;204280;2014;101.654;rock, pop;0.731;1;-6.694
Fetty Wap;679 (feat. Remy Boyz);196693;2015;190.05;hip hop, pop;0.717;7;-5.738
Fifth Harmony;Worth It (feat. Kid Ink);224573;2015;99.987;pop;0.765;8;-3.865
DJ Fresh;Hot Right Now (feat. RITA ORA) - Radio Edit;182333;2012;175.017;pop, Dance/Electronic;0.972;4;-1.569
Rudimental;Waiting All Night (feat. Ella Eyre);292586;2013;174.983;pop, Dance/Electronic;0.728;6;-5.358
Jessie J;Domino;231840;2011;126.986;hip hop, pop;0.557;7;-4.568
P!nk;So What;215160;2008;126.019;pop;0.87;11;-3.078
Yung Joc;It's Goin' Down (feat. Nitti);241840;2006;84.003;hip hop, pop;0.577;1;-7.702
Orson;No Tomorrow;167493;2006;124.082;pop;0.624;3;-4.623
Dizzee Rascal;Bonkers;177573;2011;126.127;hip hop, pop, Dance/Electronic;0.977;11;-3.34
J. Cole;Power Trip (feat. Miguel);241160;2013;99.991;hip hop;0.61;1;-7.054
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;223773;2003;120.046;pop;0.836;6;-6.635
Sam Smith;Dancing With A Stranger (with Normani);171029;2019;102.998;pop;0.52;8;-7.513
Nelly;Air Force Ones;304000;2002;164.062;hip hop, pop, R&B;0.459;4;-9.74
Rihanna;Where Have You Been;242680;2011;127.963;hip hop, pop, R&B;0.847;0;-6.34
Mariah Carey;Thank God I Found You (feat. Joe & 98°);257360;1999;129.297;pop, R&B;0.532;10;-5.882
Justin Timberlake;Rock Your Body;267266;2002;100.972;pop;0.714;4;-6.055
Calvin Harris;This Is What You Came For (feat. Rihanna);222160;2016;123.962;hip hop, pop, Dance/Electronic;0.927;9;-2.787
Clean Bandit;Tears (feat. Louisa Johnson);225914;2016;130.037;pop, Dance/Electronic;0.77;5;-3.645
Craig David;Don't Love You No More (I'm Sorry);243986;2005;100.113;hip hop, pop, R&B;0.558;7;-7.076
Selena Gomez & The Scene;Love You Like A Love Song;188453;2011;117.009;pop, Dance/Electronic;0.678;1;-3.87
Beyoncé;Sorry;232560;2016;129.988;pop, R&B;0.598;2;-7.274
James Blunt;1973;280026;2007;123.007;pop;0.668;9;-7.928
One Direction;One Way or Another (Teenage Kicks);157293;2013;162.131;pop;0.867;4;-3.121
Adele;Rolling in the Deep;228093;2011;104.948;pop, R&B;0.77;8;-5.114
Carrie Underwood;Blown Away;240133;2012;136.991;pop, country;0.843;9;-2.569
Ludacris;Southern Hospitality (Featuring Pharrell);300933;2000;95.158;hip hop, pop;0.896;0;-4.719
Chip;Champion (feat. Chris Brown);237293;2011;190.151;hip hop, Dance/Electronic;0.934;6;-2.914
Sam Smith;"Writing's On The Wall - From ""Spectre"" Soundtrack";278987;2015;81.418;pop;0.302;5;-8.19
Usher;Scream;234693;2012;127.992;hip hop, pop, R&B;0.862;7;-5.18
Big Brovaz;Nu Flow;201480;2001;148.062;pop;0.726;7;-8.718
ZAYN;Dusk Till Dawn (feat. Sia) - Radio Edit;239000;2017;180.042;pop, Dance/Electronic;0.437;11;-6.589
Blanco Brown;The Git Up;200593;2019;97.984;hip hop, country;0.678;9;-8.635
PARTYNEXTDOOR;Not Nice;202661;2016;128.06;hip hop, pop, R&B;0.496;0;-9.309
Panic! At The Disco;I Write Sins Not Tragedies;185586;2005;169.961;rock;0.815;9;-4.481
Joel Corry;Sorry;188640;2019;125.002;pop, Dance/Electronic;0.79;8;-4.617
One Direction;Drag Me Down;192120;2015;138.113;pop;0.703;0;-5.672
Nick Lachey;What's Left Of Me;244613;2006;149.965;pop;0.742;7;-5.665
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;150533;2015;127.919;pop, Dance/Electronic;0.923;7;-4.525
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
Plain White T's;Hey There Delilah;232533;2005;103.971;pop;0.291;2;-10.572
Calvin Harris;Acceptable in the 80's;333680;2007;127.99;hip hop, pop, Dance/Electronic;0.808;7;-5.454
Astrid S;Hurts So Good;208728;2016;120.036;rock, pop, Dance/Electronic;0.589;7;-5.008
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);186826;2013;151.99;rock;0.924;9;-4.341
Iggy Azalea;Black Widow;209423;2014;163.99;hip hop, pop;0.72;11;-3.753
Flo Rida;GDFR (feat. Sage the Gemini & Lookas);190185;2015;145.889;hip hop, pop;0.827;5;-4.036
2Pac;Ghetto Gospel;238053;2004;80.569;hip hop;0.614;5;-5.352
Evanescence;Call Me When You're Sober;214706;2006;93.41;metal;0.883;7;-4.094
Cascada;Evacuate The Dancefloor;207200;2009;127.029;hip hop, pop, Dance/Electronic;0.702;0;-5.87
Sugababes;Round Round;236426;2002;126.607;pop, R&B;0.845;6;-3.802
U2;Vertigo;193520;2004;140.083;World/Traditional, rock;0.819;9;-3.974
The Vamps;Middle Of The Night;174600;2017;130.093;pop;0.749;11;-4.323
Sean Kingston;Eenie Meenie;201946;2010;121.223;hip hop, pop, R&B;0.607;1;-4.168
B2K;Uh Huh;223293;2002;99.699;hip hop, pop, R&B;0.681;2;-4.955
Wale;Bad (feat. Rihanna) - Remix;238826;2013;114.038;hip hop, pop, R&B;0.702;6;-6.594
Illy;Papercuts (feat. Vera Blue);255889;2016;191.863;hip hop, pop, Dance/Electronic;0.618;6;-6.304
Girls Aloud;Something Kinda Ooooh;201590;2012;131.925;pop, Dance/Electronic;0.908;11;-3.918
JAY-Z;Empire State Of Mind;276920;2009;173.585;hip hop;0.956;11;-1.538
Staind;It's Been Awhile;264706;2001;116.529;rock, metal;0.774;6;-4.054
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
will.i.am;#thatPOWER;279506;2013;127.999;hip hop, pop;0.608;6;-6.096
Zedd;I Want You To Know;238800;2015;130.003;hip hop, pop, Dance/Electronic;0.877;9;-2.215
Calvin Harris;I Need Your Love (feat. Ellie Goulding);234506;2012;124.989;hip hop, pop, Dance/Electronic;0.869;8;-5.066
Nickelback;Savin' Me;219320;2005;164.007;rock, metal;0.815;3;-4.088
Migos;Stir Fry;190288;2018;181.982;hip hop, pop;0.816;2;-5.402
Beyoncé;Beautiful Liar;199853;2007;91.977;pop, R&B;0.751;8;-3.74
Eminem;Like Toy Soldiers;296880;2004;79.178;hip hop;0.768;8;-3.489
Cam’ron;Oh Boy;204706;2002;83.014;hip hop, pop;0.767;6;-5.586
Lauv;i'm so tired...;162582;2019;102.211;pop, Dance/Electronic;0.733;11;-7.058
Jessie J;Do It Like A Dude;195240;2011;140.036;hip hop, pop;0.843;2;-3.672
Missy Elliott;Get Ur Freak On;211120;2001;177.87;hip hop, pop, R&B;0.75;0;-9.369
David Guetta;Without You (feat. Usher);208133;2012;127.884;hip hop, pop, Dance/Electronic;0.614;2;-3.727
Ariana Grande;Love Me Harder;236133;2014;98.992;pop;0.714;1;-4.389
Justin Bieber;As Long As You Love Me;229466;2012;139.691;pop;0.873;0;-3.382
Burak Yeter;Tuesday (feat. Danelle Sandoval);241874;2016;99.002;Dance/Electronic;0.639;9;-6.052
Justin Timberlake;Cry Me a River;288333;2002;73.898;pop;0.654;8;-6.582
No Doubt;Hella Good;242586;2001;115.142;rock, pop;0.665;8;-3.954
Erick Sermon;Music (feat. Marvin Gaye);223133;2001;100.01;hip hop, pop;0.466;10;-9.053
Mary J. Blige;One;260466;2005;185.888;pop, R&B;0.874;0;-3.161
Avril Lavigne;Nobody's Home;212413;2004;185.406;pop;0.907;5;-3.66
3OH!3;My First Kiss (feat. Ke$ha);192440;2010;138.021;hip hop, pop, rock;0.889;0;-4.166
Ellie Goulding;"Love Me Like You Do - From ""Fifty Shades Of Grey""";252534;2015;189.857;pop, rock, Dance/Electronic;0.606;8;-6.646
Post Malone;Congratulations;220293;2016;123.146;hip hop;0.804;6;-4.183
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;189399;2014;123.002;pop, rock;0.886;9;-5.356
Katy Perry;Teenage Dream;227741;2010;120.011;pop;0.798;10;-4.582
Gnarls Barkley;Crazy;177466;2006;111.97;hip hop, R&B;0.587;8;-4.589
Wiley;Wearing My Rolex - Radio Edit;170480;2008;131.942;hip hop, Dance/Electronic;0.716;1;-6.884
Drake;Jumpman;205879;2015;142.079;hip hop, pop, R&B;0.553;1;-7.286
Dua Lipa;IDGAF;217946;2017;97.028;pop;0.544;7;-5.975
Keri Hilson;Pretty Girl Rock;243920;2010;160.014;pop, R&B;0.87;11;-5.004
Avicii;SOS (feat. Aloe Blacc);157202;2019;100.001;pop, Dance/Electronic;0.645;5;-6.181
Drake;One Dance;173986;2016;103.967;hip hop, pop, R&B;0.625;1;-5.609
Desiigner;Tiimmy Turner;239853;2016;122.803;hip hop, pop;0.725;6;-3.054
50 Cent;21 Questions;224440;2003;92.729;hip hop, pop;0.813;6;-3.846
Kesha;Take It Off;215200;2010;125.036;pop, Dance/Electronic;0.675;5;-5.292
Justin Bieber;Love Yourself;233720;2015;100.418;pop;0.378;4;-9.828
Mary J. Blige;Just Fine;242133;2007;123.021;pop, R&B;0.795;11;-3.61
Jessie J;Bang Bang;199386;2014;150.028;hip hop, pop;0.786;0;-3.417
Sean Paul;I'm Still in Love with You (feat. Sasha);273360;2002;87.002;hip hop, pop;0.666;7;-5.384
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
Ne-Yo;Miss Independent;232000;2008;171.812;pop, R&B;0.673;1;-5.714
6ix9ine;FEFE;179404;2018;125.978;hip hop;0.387;1;-9.127
112;Peaches & Cream;193093;2001;203.862;hip hop, pop, R&B;0.52;4;-6.255
D12;My Band;298773;2004;120.014;hip hop, pop, rock;0.849;1;-3.383
So Solid Crew;21 Seconds;302826;2001;137.03;Dance/Electronic;0.637;1;-11.072
Fabolous;Into You (feat. Tamia);295773;2003;182.12;hip hop, pop, R&B;0.538;7;-7.886
Aaliyah;Miss You - Main;245240;2002;109.598;hip hop, pop, R&B;0.34;10;-9.867
Bomfunk MC's;Freestyler;306333;2000;163.826;pop;0.922;11;-5.798
Mýa;Case Of The Ex (Whatcha Gonna Do);236906;2000;98.0;pop, R&B;0.688;1;-4.715
Pharrell Williams;Frontin' (feat. Jay-Z) - Club Mix;236506;2003;102.009;hip hop, pop;0.404;9;-5.913
Nelly;My Place;336506;2004;163.153;hip hop, pop, R&B;0.641;1;-4.237
N.E.R.D;She Wants To Move;213786;2004;115.012;hip hop;0.851;5;-4.831
One Direction;Best Song Ever;200106;2013;118.491;pop;0.877;1;-2.986
Mariah Carey;Touch My Body;204733;2008;78.502;pop, R&B;0.665;4;-7.736
Maggie Lindemann;Pretty Girl - Cheat Codes X CADE Remix;193613;2017;121.03;rock, pop;0.868;7;-4.661
Alex & Sierra;Little Do You Know;185200;2014;145.879;pop;0.292;0;-8.554
MAGIC!;Rude;224840;2014;144.033;set();0.758;1;-4.993
Nickelback;Photograph;258920;2005;145.916;rock, metal;0.876;8;-3.756
Taylor Swift;Blank Space;231826;2014;95.997;pop;0.703;5;-5.412
Playboi Carti;Magnolia;181812;2017;162.991;hip hop;0.582;11;-7.323
Katy Perry;I Kissed A Girl;179640;2008;129.996;pop;0.76;5;-3.173
Ricky Martin;She Bangs - English Version;280626;2000;143.866;pop, latin;0.95;1;-4.012
Kevin Gates;2 Phones;240000;2016;121.918;hip hop, pop;0.681;7;-5.267
David Guetta;When Love Takes Over (feat. Kelly Rowland);191000;2010;129.967;hip hop, pop, Dance/Electronic;0.862;11;-4.614
Sam Smith;Too Good At Goodbyes;201000;2017;91.873;pop;0.372;5;-8.237
Nelly;Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;293666;2016;87.025;hip hop, pop, R&B;0.808;1;-4.749
Stormzy;Vossi Bop;196266;2019;188.115;hip hop, Dance/Electronic;0.653;8;-6.062
Beyoncé;Best Thing I Never Had;253746;2011;99.099;pop, R&B;0.649;6;-4.062
Chris Brown;Run It! (feat. Juelz Santana);229866;2005;100.969;hip hop, pop, R&B;0.482;1;-6.721
Major Lazer;Light It Up (feat. Nyla & Fuse ODG) - Remix;166138;2015;107.985;hip hop, pop, Dance/Electronic;0.877;9;-3.782
Wayne Wonder;No Letting Go;202013;2003;100.215;hip hop, R&B;0.819;5;-5.656
Justin Timberlake;"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")";236001;2016;113.03;pop;0.83;0;-5.715
James Blunt;You're Beautiful;209493;2005;81.998;pop;0.479;0;-9.87
Musiq Soulchild;Love;304666;2000;99.738;pop, R&B;0.385;1;-9.919
David Guetta;Flames;194680;2018;93.95;hip hop, pop, Dance/Electronic;0.649;5;-5.892
Dynoro;In My Mind;184560;2018;125.905;pop, Dance/Electronic;0.77;6;-5.335
DJ Pied Piper & The Masters Of Ceremonies;Do You Really Like It? - Radio Edit;217120;2001;131.044;Dance/Electronic;0.877;2;-5.424
Alanis Morissette;Hands Clean;269400;2002;99.952;pop, Folk/Acoustic;0.82;7;-5.428
Ciara;Oh (feat. Ludacris);256346;2004;128.29;pop, R&B;0.496;7;-7.135
Jennifer Lopez;On The Floor;284866;2011;130.0;hip hop, pop, R&B;0.777;3;-5.194
Britney Spears;Everytime;230306;2003;109.599;pop;0.284;3;-12.852
21 Savage;Bank Account;220306;2017;75.016;hip hop;0.347;8;-8.227
Sean Paul;Gimme the Light;228000;2002;107.288;hip hop, pop;0.761;2;-5.529
B Young;Jumanji;173153;2018;95.948;hip hop, Dance/Electronic;0.473;10;-9.86
Avril Lavigne;I'm with You;223066;2002;151.95;pop;0.406;9;-7.462
iio;Rapture (feat.Nadia Ali);253586;2006;123.943;Dance/Electronic;0.855;8;-8.403
Aaliyah;Try Again;284000;2002;93.02;hip hop, pop, R&B;0.622;6;-5.642
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
JAY-Z;Dirt Off Your Shoulder;245173;2003;163.971;hip hop;0.655;1;-7.147
Backstreet Boys;Show Me the Meaning of Being Lonely;234960;1999;167.998;pop;0.625;6;-5.088
DJ Khaled;No Brainer;260000;2018;135.702;hip hop, pop;0.76;0;-4.706
Outkast;The Way You Move (feat. Sleepy Brown);234000;2003;125.999;hip hop, pop;0.597;5;-4.932
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
Britney Spears;Oops!...I Did It Again;211160;2000;95.053;pop;0.834;1;-5.444
LMFAO;Sexy And I Know It;199480;2011;130.021;hip hop, pop, Dance/Electronic;0.861;7;-4.225
Bow Wow;Outta My System (feat. T-Pain & Johntá Austin);238266;2006;83.998;hip hop, pop, R&B;0.59;6;-6.957
Petit Biscuit;Sunset Lover;237792;2015;90.838;Dance/Electronic;0.467;6;-9.474
Lil Wayne;Got Money;244626;2008;82.48;hip hop, pop;0.661;7;-4.847
P!nk;Who Knew;208493;2006;140.004;pop;0.734;9;-4.569
A Boogie Wit da Hoodie;Look Back at It;179449;2018;96.057;hip hop;0.587;3;-5.075
MGMT;Little Dark Age;299960;2018;97.512;rock;0.712;6;-6.156
Asaf Avidan & the Mojos;One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];212360;2012;119.012;pop;0.676;3;-6.366
Sean Paul;Like Glue;232506;2002;97.917;hip hop, pop;0.78;1;-5.038
Nelly;Hey Porsche;209466;2013;115.995;hip hop, pop, R&B;0.795;9;-4.653
Example;Kickstarts;181826;2010;126.056;pop, Dance/Electronic;0.836;5;-4.455
The Band Perry;If I Die Young;222773;2010;130.739;country;0.497;4;-6.611
Black Eyed Peas;Hey Mama;214893;2003;100.15;hip hop, pop;0.866;4;-6.345
Lil' Flip;Sunshine (feat. Lea);225173;2004;93.961;hip hop, pop;0.387;0;-9.867
The Script;Superheroes;245466;2014;166.996;pop, rock;0.885;3;-4.121
Tom Jones;Sexbomb;211893;1999;122.979;rock, Folk/Acoustic, easy listening;0.876;8;-3.94
Kesha;Your Love Is My Drug;187133;2010;120.057;pop, Dance/Electronic;0.612;1;-3.891
R. City;Locked Away (feat. Adam Levine);227480;2015;118.413;pop;0.671;1;-5.709
Selena Gomez;The Heart Wants What It Wants;227360;2014;83.066;pop;0.789;7;-4.874
Lady Gaga;LoveGame;216333;2008;105.024;pop;0.678;6;-5.611
Kylie Minogue;I Believe in You;200973;2004;120.939;pop, Dance/Electronic;0.785;7;-5.087
Soulja Boy;Crank That (Soulja Boy);221933;2007;140.141;hip hop, pop;0.74;0;-2.18
Outkast;Ms. Jackson;270506;2000;94.948;hip hop, pop;0.806;4;-5.946
Calvin Harris;We'll Be Coming Back (feat. Example);234360;2012;127.945;hip hop, pop, Dance/Electronic;0.952;7;-4.364
Ariana Grande;7 rings;178626;2019;140.048;pop;0.317;1;-10.732
Three Days Grace;I Hate Everything About You;231480;2003;89.342;rock, metal;0.83;6;-5.157
Twista;Overnight Celebrity;233360;2004;134.199;hip hop, pop, R&B;0.792;10;-5.435
Kanye West;Gold Digger;207626;2005;93.034;hip hop;0.696;1;-5.572
Tove Lo;Cool Girl;197815;2016;101.983;pop, Dance/Electronic;0.71;9;-7.042
Pretty Ricky;On the Hotline - Amended Version;242586;2007;92.988;hip hop, pop, R&B;0.854;10;-5.477
Russ Millions;Keisha & Becky - Remix;252906;2019;140.969;pop;0.471;6;-9.545
Nickelback;Rockstar;252040;2005;144.072;rock, metal;0.91;0;-3.004
Camila Cabello;Liar;207038;2019;98.016;pop;0.498;11;-6.684
Kanye West;Homecoming;203493;2007;86.917;hip hop;0.747;1;-7.059
Lana Del Rey;Ride;289080;2012;93.763;pop;0.686;0;-5.52
Train;Drops of Jupiter (Tell Me);259933;2001;79.064;pop;0.638;0;-5.862
Katie Melua;Nine Million Bicycles;197160;2005;82.168;pop, easy listening, jazz;0.247;0;-15.636
Bryson Tiller;Exchange;194613;2015;160.108;hip hop, pop, R&B;0.433;6;-10.598
Ludacris;How Low;201586;2010;143.96;hip hop, pop;0.498;1;-6.977
Kid Cudi;Day 'N' Nite (Nightmare);221240;2009;138.018;hip hop;0.443;11;-6.359
Enrique Iglesias;Be With You;219360;1999;121.996;pop, latin;0.866;1;-5.436
David Guetta;Bad (feat. Vassy) - Radio Edit;170625;2014;127.966;hip hop, pop, Dance/Electronic;0.972;5;-3.927
Tinie Tempah;Written in the Stars (feat. Eric Turner);207653;2010;91.881;hip hop, pop, Dance/Electronic;0.931;7;-4.188
Avicii;Hey Brother;255093;2013;125.014;pop, Dance/Electronic;0.78;7;-4.867
David Guetta;Bang My Head (feat. Sia & Fetty Wap);193333;2015;108.061;hip hop, pop, Dance/Electronic;0.869;0;-3.697
Calvin Harris;Bounce (feat. Kelis) - Radio Edit;222186;2012;127.941;hip hop, pop, Dance/Electronic;0.963;2;-2.125
Rihanna;Disturbia;238626;2008;124.921;hip hop, pop, R&B;0.813;11;-4.515
Foo Fighters;Best of You;255626;2005;130.198;rock, metal;0.94;1;-5.119
Nina Sky;Move Ya Body;232000;2004;121.057;pop, R&B;0.712;11;-6.313
John Newman;Love Me Again;239894;2013;126.03;set();0.894;2;-4.814
Lasgo;Something;220973;2001;140.01;pop;0.981;7;-6.644
Fergie;Glamorous;246600;2006;130.993;pop, R&B;0.757;0;-6.447
Busta Rhymes;Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix;238600;2001;89.767;hip hop, pop;0.793;6;-4.699
YG;BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj);237240;2018;203.911;hip hop, pop;0.346;1;-7.709
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
Bad Bunny;Callaita;250533;2019;176.169;latin;0.624;2;-4.773
Westlife;My Love;231760;2000;144.142;pop;0.593;0;-5.975
Mark Ronson;Stop Me (feat. Daniel Merriweather);232946;2007;118.035;pop;0.906;0;-4.334
Wiley;Boasty (feat. Idris Elba);177185;2019;102.958;hip hop, Dance/Electronic;0.765;2;-5.207
Keyshia Cole;Last Night;255706;2007;121.006;hip hop, pop, R&B;0.857;3;-5.032
Ciara;Goodies (feat. Petey Pablo);223000;2004;102.017;pop, R&B;0.647;5;-6.306
DaBaby;Suge;163320;2019;75.445;hip hop;0.662;2;-6.482
Jordin Sparks;One Step At a Time;205160;2007;102.028;pop, R&B;0.692;1;-4.672
Adele;Skyfall;286480;2012;75.881;pop, R&B;0.552;0;-6.864
Shawn Mendes;I Know What You Did Last Summer;223853;2015;113.939;pop;0.761;9;-4.582
Lady Gaga;Bad Romance;294573;2009;119.001;pop;0.921;0;-3.755
Ludacris;Runaway Love;280680;2006;92.854;hip hop, pop;0.721;1;-6.97
Fedde Le Grand;Put Your Hands Up For Detroit - Radio Edit;150533;2015;127.995;pop, Dance/Electronic;0.931;7;-4.474
Lily Allen;Smile;196893;2006;95.506;pop;0.639;5;-5.938
DJ Casper;Cha Cha Slide - Hardino Mix;222146;2004;131.012;set();0.911;11;-6.722
Rihanna;Man Down;267000;2010;155.788;hip hop, pop, R&B;0.904;0;-4.024
Disturbing Tha Peace;Move Bitch;272293;2002;177.894;hip hop, pop;0.751;1;-5.692
Coldplay;Paradise;278719;2011;139.631;rock, pop;0.585;5;-6.761
Dave;Location (feat. Burna Boy);241293;2019;109.979;hip hop;0.496;9;-5.969
